temperature,rainfall,humidity
9,482,7
-2,156,2
30,221,2
44,500,22
19,32,84
48,495,0
-8,355,45
30,350,94
15,380,47
-10,275,72
19,201,28
-5,198,51
38,363,22
12,464,47
1,181,9
27,214,94
13,176,9
19,64,61
22,453,99
28,298,95
39,128,45
22,46,100
15,156,79
1,395,76
36,397,15
45,184,74
32,127,71
43,92,35
35,295,95
44,13,82
-2,31,4
31,239,28
-1,387,42
8,256,99
4,282,90
23,396,98
16,316,30
5,175,3
26,207,32
5,484,99
5,467,12
25,250,1
5,161,61
49,393,62
25,25,49
16,394,71
33,263,69
31,289,100
45,353,97
8,185,43
40,250,50
8,483,36
17,256,59
7,58,93
7,278,94
42,456,9
23,84,85
44,161,7
16,234,20
-8,295,69
35,369,72
-7,387,12
-7,60,97
0,183,79
31,190,68
1,50,29
30,373,81
37,175,11
14,463,47
31,342,30
25,269,37
49,483,86
46,426,42
-9,265,26
12,222,94
32,63,57
23,409,13
6,493,43
23,148,86
31,161,85
23,253,79
29,157,29
47,65,70
33,402,22
28,165,65
4,79,83
10,355,86
8,181,40
3,151,93
39,54,35
5,90,21
34,495,16
13,1,62
50,51,61
1,56,40
19,399,51
36,62,74
37,293,48
27,378,86
27,226,58
42,425,25
-1,159,2
12,20,63
14,457,57
0,463,96
-7,84,36
41,361,10
34,438,54
49,328,38
1,179,29
5,65,40
40,204,65
50,76,90
3,418,82
43,183,91
40,74,23
-10,137,97
23,476,27
46,479,43
23,423,77
5,90,89
32,171,33
30,170,16
-8,176,71
5,268,2
46,118,5
-9,469,50
45,416,83
-7,346,26
-9,121,16
8,250,100
40,397,100
26,455,20
0,18,6
30,161,74
25,399,42
48,288,16
11,28,12
5,109,7
-6,234,71
8,43,15
31,260,19
11,183,53
15,172,18
44,134,89
-9,436,96
11,216,20
-5,29,51
-4,155,17
0,297,19
50,154,50
24,110,64
2,494,22
48,219,60
38,222,64
7,430,61
-10,338,19
42,302,66
15,183,22
22,21,28
40,350,74
9,466,34
8,374,50
-4,119,21
11,452,65
30,434,32
19,217,6
39,432,52
47,413,59
43,372,11
9,382,68
31,40,0
17,387,56
12,272,70
22,61,81
45,89,16
42,9,19
26,248,33
42,489,9
17,199,76
-7,470,97
28,31,68
38,81,50
-4,393,21
22,295,76
29,463,57
44,336,63
11,450,18
48,187,63
47,371,12
15,199,2
21,214,37
35,246,57
46,340,32
2,104,19
0,18,65
42,372,78
0,384,92
35,302,55
29,173,97
29,335,73
25,151,70
44,308,75
23,215,35
33,359,89
8,126,8
1,459,60
20,279,55
9,195,49
-7,266,49
16,220,83
-5,170,59
50,85,11
-3,408,94
-5,407,8
19,264,53
9,434,25
2,304,91
31,236,63
43,125,57
-2,59,33
20,218,30
2,297,6
48,257,53
3,415,58
2,418,0
12,248,6
48,359,90
16,369,24
45,437,66
19,49,66
37,473,19
-8,355,0
13,105,46
-2,487,70
19,23,46
28,54,32
-6,489,56
32,370,51
39,364,43
-4,29,56
10,382,65
50,168,73
-3,9,84
5,303,64
40,473,94
43,308,87
-5,431,77
25,352,97
26,77,28
29,63,99
20,345,53
-8,401,35
25,434,28
33,437,46
9,162,30
-10,151,92
0,462,71
44,67,18
-7,42,67
6,451,53
11,176,3
13,476,76
47,7,63
4,210,45
-4,241,13
44,6,58
40,128,8
1,335,1
48,53,94
46,135,74
-7,22,61
22,498,22
5,167,91
9,474,2
-3,359,2
-8,276,77
17,356,71
-9,271,55
-8,2,79
44,486,67
14,120,21
3,278,93
48,184,5
8,386,51
10,462,68
32,430,58
44,60,27
34,200,68
22,281,66
45,378,80
45,386,19
-10,492,39
32,364,59
7,441,24
28,418,66
3,463,73
39,32,11
28,114,63
25,115,14
-1,296,3
47,137,73
2,235,95
48,178,89
49,366,32
26,396,65
12,69,35
1,58,56
21,498,47
50,428,67
-2,435,5
31,428,9
-1,359,23
31,197,94
0,349,42
4,297,79
41,131,99
3,471,95
23,448,3
0,490,60
17,7,23
12,286,74
50,446,87
27,297,43
14,323,69
-9,30,74
18,472,41
34,349,45
22,431,61
-4,384,19
40,34,53
-6,149,30
-6,138,78
-4,27,92
19,112,69
32,488,53
7,245,13
16,257,28
34,106,90
4,192,46
11,458,78
35,57,84
43,16,93
-8,386,88
47,244,28
6,479,30
3,401,80
24,148,12
-4,380,24
2,34,41
7,410,90
9,419,62
-9,247,55
21,149,1
11,286,27
-5,331,46
36,139,78
40,149,22
22,281,55
25,13,20
-6,95,17
4,305,90
43,377,86
35,185,52
6,460,70
1,324,1
34,284,91
-8,124,59
-3,486,0
4,285,40
6,133,57
27,295,71
24,488,86
21,372,18
6,235,35
9,190,78
4,209,52
17,23,59
42,283,17
47,329,89
17,408,84
18,205,31
21,6,40
1,458,76
44,461,7
-4,53,73
22,176,36
7,388,11
-10,55,2
33,224,17
-9,435,9
20,382,96
42,445,35
31,493,32
31,44,87
6,244,14
50,280,10
42,373,99
29,408,10
5,25,91
10,274,54
22,381,35
36,434,57
16,440,18
48,93,1
30,215,3
19,197,76
8,478,69
31,191,59
36,345,53
10,266,8
-3,227,25
-8,201,81
25,489,16
1,384,2
28,431,65
19,388,44
20,460,43
-4,481,61
19,5,62
27,420,86
48,241,49
28,325,17
38,217,80
39,349,50
11,253,17
25,331,91
9,403,71
-9,308,88
25,154,16
33,179,88
33,301,38
29,15,98
12,30,61
41,455,48
-10,259,55
8,50,9
30,390,29
29,436,55
19,361,68
45,424,52
22,327,33
28,495,40
13,72,37
10,351,74
20,316,93
21,259,23
33,129,71
-8,112,44
35,339,71
5,494,82
36,67,26
19,338,64
44,456,36
49,114,13
8,324,52
19,235,96
20,85,6
16,15,78
48,270,74
28,225,73
39,472,63
30,232,99
-6,189,94
-1,26,37
4,173,94
0,494,45
27,491,94
35,405,46
1,218,92
47,343,42
1,105,43
31,261,54
-6,132,66
-1,97,42
-3,304,12
16,475,80
-4,453,27
19,231,84
13,190,72
38,221,93
41,173,4
20,477,34
20,144,16
34,419,83
7,43,27
42,29,7
12,434,43
24,293,4
17,263,2
49,116,57
-6,143,78
34,181,99
19,343,12
41,384,58
16,358,1
8,46,83
35,186,44
-4,365,9
10,380,81
34,5,79
3,280,34
-10,10,89
26,127,22
-10,52,20
42,176,67
40,3,79
21,127,29
29,191,12
33,339,56
-5,242,57
26,369,85
17,496,80
34,226,33
-5,62,95
11,41,60
47,106,36
21,154,54
44,242,77
41,273,55
30,201,27
15,362,86
32,132,36
26,380,38
45,370,43
-8,264,63
22,499,100
41,343,32
-4,282,57
22,268,4
36,116,71
-10,87,22
45,349,69
42,486,95
18,91,64
42,335,95
42,410,79
36,111,10
-1,315,80
21,123,75
3,108,50
-2,300,34
37,171,82
50,41,87
45,234,49
2,406,12
43,455,16
47,78,97
28,60,47
1,274,80
13,170,56
22,33,90
-3,290,29
6,382,43
-1,101,5
-1,288,23
-4,85,51
35,373,58
15,207,49
27,200,75
49,309,88
27,49,2
0,234,7
37,2,97
-8,180,62
11,15,40
32,168,79
34,27,81
25,432,99
46,234,84
14,248,4
49,155,6
33,168,15
35,90,18
24,404,33
23,405,86
17,10,57
48,444,7
34,430,15
13,115,59
-9,322,22
39,245,66
21,56,97
9,103,14
-3,14,1
29,474,66
16,15,39
6,111,27
16,0,35
6,18,28
12,187,87
50,329,7
39,307,54
20,424,28
8,114,69
-9,69,96
-8,187,28
29,29,37
0,366,9
8,255,42
49,149,94
-8,257,89
39,140,0
-10,232,42
-9,231,11
26,43,71
17,342,3
24,97,51
-3,372,16
-8,201,58
2,343,25
-6,179,49
44,423,40
-7,436,94
10,52,84
-10,303,98
38,151,85
41,47,41
42,336,46
-9,482,95
5,72,84
29,363,19
19,249,15
14,467,78
20,400,67
50,394,21
38,79,50
30,469,86
31,82,10
49,246,79
-8,263,94
2,146,49
4,76,86
32,66,28
3,94,58
35,259,69
25,152,68
23,248,56
37,213,69
35,441,99
-1,256,10
4,240,61
-6,126,24
-7,147,57
48,350,100
6,393,68
-1,107,44
19,129,0
24,222,67
24,500,25
9,324,16
3,126,68
45,256,50
18,320,48
6,59,86
20,188,61
6,128,21
27,151,89
19,485,13
-4,255,62
19,368,30
-6,107,19
-9,267,39
-10,17,36
39,255,60
-2,49,14
44,141,93
17,424,40
49,255,58
44,312,33
12,169,72
-1,173,17
-2,131,52
20,100,75
46,421,3
41,463,78
5,298,57
39,39,53
34,270,23
42,235,9
28,50,99
13,401,0
42,23,96
34,426,3
34,258,93
32,457,87
20,106,17
34,492,0
49,268,98
14,250,33
41,245,92
19,185,15
2,327,43
-4,45,47
46,75,9
36,66,8
40,219,93
-3,350,22
20,212,37
23,372,11
-3,198,24
11,110,63
6,148,53
-5,37,25
19,499,54
-7,492,82
40,325,25
10,227,46
2,101,19
25,137,80
-2,258,85
25,491,92
2,382,84
1,416,45
26,41,84
33,236,61
-8,142,64
4,313,56
14,448,80
39,242,13
38,63,69
48,69,81
48,433,91
-3,108,49
13,28,15
41,415,82
50,393,77
10,30,28
22,130,67
-3,268,96
27,366,75
2,304,78
10,244,57
46,105,97
47,133,6
38,231,57
-9,235,33
-7,161,74
34,353,91
4,409,42
-7,335,35
50,371,64
24,170,73
3,353,43
8,459,99
-8,104,38
47,14,5
38,442,26
-10,337,14
-9,355,45
38,442,12
17,442,7
5,86,19
-4,340,33
47,319,55
-4,387,35
-3,497,16
25,55,75
49,444,72
-9,442,51
4,473,49
16,136,80
19,384,89
45,437,78
49,378,44
0,331,1
-9,320,42
-9,165,3
43,375,60
23,265,3
33,463,60
6,264,29
3,46,100
3,367,89
48,476,88
10,403,87
-4,218,43
4,5,62
47,248,51
24,193,51
43,316,72
27,107,82
44,424,13
42,422,90
2,139,42
24,377,34
20,67,76
29,44,99
9,243,55
40,491,55
22,336,21
48,304,62
14,221,5
3,274,80
-3,279,36
11,462,8
-6,481,28
26,441,77
4,322,50
3,361,82
33,302,59
45,7,19
25,443,81
32,138,88
5,465,98
9,186,30
16,51,95
6,251,12
33,138,43
39,85,20
19,482,62
25,235,46
28,1,47
15,147,54
-4,443,60
37,175,0
14,441,80
9,125,79
28,386,76
0,353,13
50,19,87
40,485,85
8,380,21
31,217,30
-6,281,100
24,148,54
33,234,56
17,103,31
49,171,100
17,37,21
30,492,64
28,207,3
32,145,70
45,333,2
-9,68,0
22,55,78
12,15,53
23,314,95
30,262,62
-9,448,20
13,194,50
50,326,33
6,145,37
38,256,61
27,71,72
45,226,69
10,487,25
26,460,41
41,333,54
22,293,30
38,413,26
28,338,14
11,106,83
0,180,44
38,8,86
13,85,1
-6,205,38
6,325,92
7,372,59
9,84,54
2,111,50
-6,41,100
30,317,10
-6,482,65
37,355,88
-5,160,27
2,445,50
11,157,66
29,239,17
24,396,45
50,69,32
13,277,52
40,310,14
21,257,74
26,358,78
-4,87,44
29,207,91
0,38,64
3,422,70
7,412,83
20,93,72
-7,166,56
18,231,62
24,109,45
3,236,87
29,406,79
19,391,37
9,258,65
2,427,71
4,357,72
4,208,19
0,248,8
25,496,56
25,181,22
29,195,45
1,451,98
10,305,14
4,205,45
42,379,40
-5,81,1
24,137,1
-9,280,98
40,287,50
-4,158,82
46,149,18
-7,476,89
17,154,97
6,109,51
-8,360,39
-6,368,48
40,285,20
42,314,51
-1,180,0
26,4,98
29,25,57
33,197,33
-4,43,55
9,111,90
46,199,67
-7,147,37
5,196,8
37,437,46
18,221,14
15,276,96
25,118,41
31,392,87
46,436,66
-9,101,33
33,205,96
10,6,63
4,376,77
33,135,60
17,240,24
19,29,77
30,425,72
41,301,55
14,136,48
8,354,75
32,480,14
48,285,48
37,141,80
-5,164,80
-10,339,94
47,207,89
-8,268,8
11,396,53
49,299,61
3,381,67
23,337,35
40,498,22
7,290,31
-1,380,36
29,188,79
43,116,68
-5,420,89
36,327,83
46,132,24
3,108,70
-3,116,29
38,58,36
10,139,94
38,388,7
0,171,90
39,335,73
48,234,33
27,240,64
-6,451,63
27,6,93
36,372,37
41,17,3
8,267,9
-5,75,26
38,401,65
34,134,12
30,200,66
12,317,76
7,236,36
7,278,66
-1,228,50
14,77,29
45,351,2
34,10,37
24,82,62
3,343,71
12,488,100
-2,25,63
42,56,41
47,354,40
14,97,94
20,55,71
16,162,9
11,199,89
20,382,43
44,89,5
20,365,91
48,64,38
7,120,50
6,369,30
49,254,16
-5,192,62
19,23,61
22,20,77
25,133,6
37,425,35
4,266,39
13,476,76
26,123,0
-4,271,17
11,395,55
23,220,18
-4,367,28
26,347,27
25,54,70
-8,254,5
20,413,26
17,172,82
29,287,25
15,495,97
35,162,4
-1,256,7
21,79,66
28,260,57
30,121,4
12,187,86
47,225,89
11,63,42
14,260,81
46,317,92
-2,427,82
11,323,9
47,461,71
29,150,8
27,109,98
12,489,28
35,38,6
42,248,21
15,226,55
22,40,81
30,162,59
35,326,78
3,314,94
41,175,41
33,79,31
36,341,7
32,214,76
0,232,40
44,356,44
-7,240,98
36,42,85
-2,229,9
25,209,54
0,256,39
16,324,23
18,34,16
20,374,28
46,438,92
2,453,89
30,13,97
-3,89,79
40,445,28
-7,37,34
46,184,92
12,406,0
-1,384,30
11,190,38
12,274,23
9,220,25
33,80,74
28,432,48
34,178,36
50,414,1
23,371,18
2,445,50
1,478,65
7,114,70
-8,195,10
18,266,81
15,65,4
49,351,66
4,411,61
-8,13,4
10,38,19
17,121,55
32,176,84
25,126,55
49,172,21
-3,270,73
32,489,71
16,354,91
42,71,1
36,187,51
-2,168,0
31,248,64
45,427,39
-8,280,96
19,272,84
25,16,18
13,113,28
-3,379,45
14,343,85
40,390,87
48,465,99
24,379,61
24,385,32
35,295,48
1,257,16
38,354,6
39,87,75
20,251,64
45,385,49
45,82,74
4,175,44
25,273,85
-9,390,33
36,354,78
25,244,64
7,223,61
41,477,74
10,45,46
2,455,62
38,131,7
50,156,48
8,283,83
5,232,38
45,415,74
-4,343,49
25,298,45
25,5,23
47,264,97
15,331,10
45,329,76
46,286,98
38,370,4
38,247,48
34,38,43
31,466,92
22,19,70
3,282,76
8,378,87
25,101,14
18,156,65
26,237,67
27,341,94
37,105,35
-10,278,55
46,142,49
46,419,61
0,82,47
-7,387,62
22,341,53
-10,143,59
49,241,20
-2,252,80
40,261,14
34,377,18
31,369,55
11,416,52
38,103,79
33,223,86
45,353,81
18,35,25
38,142,71
-6,289,32
22,368,29
-2,290,12
7,109,79
-2,445,71
30,89,86
25,496,92
49,146,14
18,326,44
36,323,64
-6,455,57
-9,81,76
14,36,2
28,455,2
38,364,96
28,33,36
12,372,81
5,413,44
35,130,25
2,172,45
-9,325,36
-5,24,72
-5,29,78
-10,157,51
40,158,16
39,361,46
-4,292,54
13,484,1
36,313,99
-1,84,94
49,291,46
33,454,65
29,6,60
0,217,66
3,260,48
37,14,1
30,416,16
1,65,59
16,303,56
28,293,23
14,492,27
10,167,78
-7,20,57
32,321,25
6,173,33
25,8,59
40,32,48
4,224,58
15,84,9
-9,24,17
9,389,80
-2,164,85
19,72,79
-10,17,7
24,295,53
29,316,0
10,118,64
29,449,25
20,143,6
6,491,17
43,250,91
-3,262,73
15,189,27
17,31,21
29,179,21
36,288,9
8,86,60
19,341,59
35,268,98
45,179,82
37,108,65
29,477,77
-3,356,69
28,44,6
1,470,53
36,289,66
47,174,56
4,167,85
-9,351,16
46,102,91
-2,150,61
-1,61,41
25,87,95
17,386,46
-2,133,54
21,400,21
13,213,59
18,185,68
8,154,27
32,364,96
48,16,28
21,304,66
30,340,81
31,209,36
12,409,27
39,463,56
39,23,67
43,140,95
38,213,70
42,16,52
42,7,1
16,188,31
28,363,25
40,362,4
-4,12,28
43,421,71
3,71,87
42,96,90
0,388,19
29,173,13
17,495,32
7,369,34
1,470,100
42,307,51
42,239,93
37,133,43
14,417,56
21,291,43
25,398,45
44,474,40
19,169,29
0,61,69
49,430,38
14,102,100
23,214,53
16,444,96
24,281,84
35,492,69
10,225,65
41,42,59
-6,60,47
-9,302,83
34,423,77
27,355,20
24,217,65
4,286,30
30,422,75
-7,79,5
8,275,0
44,111,3
-7,154,80
43,251,52
26,70,100
36,213,49
4,171,99
19,191,31
22,34,63
-2,96,18
10,246,93
42,204,4
29,320,48
30,273,83
40,395,20
50,173,13
-2,304,95
9,83,37
25,98,32
27,167,24
3,357,54
50,140,95
20,214,31
14,24,28
27,409,41
9,272,26
-3,363,1
49,269,67
31,239,68
46,356,70
32,247,98
40,341,22
-3,308,51
26,370,50
42,10,23
49,101,78
48,42,86
42,156,47
13,28,0
7,248,65
30,172,2
44,472,96
35,330,15
4,474,5
30,16,23
27,495,14
11,82,60
19,452,15
-8,267,23
-1,221,75
9,168,0
17,70,14
23,384,79
-4,131,86
1,123,23
-7,153,54
-1,359,99
50,276,29
42,9,55
1,204,5
21,457,97
2,262,99
5,170,23
22,258,57
50,391,32
49,435,51
-4,331,84
2,23,46
34,205,89
7,209,57
43,459,72
39,58,50
37,151,23
-9,355,27
16,413,89
3,79,77
4,403,42
28,130,25
6,105,33
-10,148,7
8,267,55
9,438,45
14,402,43
20,484,31
14,363,73
37,494,26
30,153,83
38,167,61
33,300,3
45,174,71
18,500,36
-1,179,64
49,463,60
48,242,64
-5,179,66
-10,422,29
14,492,81
-7,79,61
25,147,84
-10,68,73
17,440,49
6,88,49
-4,360,33
45,478,48
2,290,47
48,7,75
-9,459,5
-2,191,17
30,295,70
26,283,38
24,308,36
37,30,34
-3,342,83
27,192,68
10,52,62
9,250,25
12,397,44
18,337,61
-6,9,37
43,285,34
15,175,59
9,19,75
35,277,26
32,312,26
6,268,44
14,441,75
38,393,77
13,345,4
48,168,12
27,151,69
15,64,89
36,96,25
-6,88,42
47,261,85
4,30,75
29,418,17
-10,133,52
37,280,92
4,455,7
40,90,68
31,38,35
9,122,62
49,292,4
28,124,5
2,491,5
5,244,11
-6,63,37
12,395,59
31,389,19
29,343,33
-2,174,77
30,313,30
10,330,68
25,143,4
-9,412,21
24,93,95
3,197,90
37,198,47
21,203,83
2,419,81
14,401,49
13,353,21
13,147,83
40,213,19
3,400,92
14,470,26
35,161,20
26,94,47
26,424,8
34,113,87
-5,182,52
30,358,8
44,52,82
13,334,90
31,17,24
32,139,90
3,103,75
16,339,70
6,216,67
45,60,56
25,234,100
48,31,35
31,394,67
38,223,29
2,222,37
2,39,69
21,362,58
26,431,58
29,475,1
46,66,69
44,310,75
13,435,26
1,266,85
-5,91,93
43,479,6
50,279,8
-2,375,78
17,393,3
15,243,81
15,304,84
29,370,11
-4,387,45
41,149,11
27,13,74
40,85,89
4,236,59
-8,247,69
-6,220,5
14,50,52
50,269,23
35,415,60
15,187,56
-10,217,94
48,230,56
19,486,49
-8,335,21
49,379,64
-10,478,96
27,500,22
-9,92,89
33,274,4
49,312,29
34,399,72
41,32,8
9,99,99
1,184,33
18,440,47
38,257,1
45,255,81
-8,153,49
-5,89,1
-4,410,59
17,341,94
20,473,18
18,26,5
34,492,66
4,153,28
39,312,13
16,330,64
49,253,1
31,2,88
27,159,64
31,211,79
17,89,83
10,199,33
0,233,91
35,23,1
44,267,2
17,83,91
27,295,63
49,163,52
16,78,25
17,169,21
48,171,73
3,230,92
47,169,44
-3,473,81
41,450,8
-8,65,35
28,288,48
44,288,1
44,435,29
0,120,66
41,426,63
47,181,17
6,422,67
50,367,7
-10,315,57
38,397,16
43,218,48
43,221,16
3,95,5
29,0,67
38,229,45
40,357,91
46,232,21
-6,21,73
15,411,57
16,258,36
0,262,78
35,230,31
7,475,9
43,329,58
32,215,28
29,352,44
10,170,86
26,62,6
-3,360,20
29,197,86
24,322,79
10,454,89
6,225,77
-6,302,12
22,234,13
15,172,53
44,427,49
9,365,20
34,472,77
37,193,23
21,383,66
13,410,35
7,113,64
48,94,44
36,240,16
-5,142,11
50,254,55
29,436,56
37,95,57
17,274,85
-10,79,90
19,32,23
17,130,95
28,6,69
-1,165,66
-4,8,4
43,173,35
9,95,71
28,275,92
41,350,66
-5,85,17
-9,255,31
29,55,0
26,41,65
28,469,42
30,422,74
29,446,4
24,452,92
27,405,90
-4,155,17
-4,452,32
28,13,41
-3,421,94
41,378,10
15,247,54
37,193,18
48,373,93
46,315,90
11,289,15
37,325,63
16,250,4
30,324,20
20,94,13
29,489,96
9,420,70
1,328,16
31,468,93
-8,164,62
41,280,84
-9,336,73
-8,276,2
6,459,26
-7,94,85
-2,434,14
22,267,57
23,80,22
-4,421,53
23,20,87
48,476,26
40,393,73
15,104,28
33,376,55
3,199,25
-9,198,4
12,217,14
-4,330,81
40,216,15
47,339,64
-4,355,95
19,242,0
45,295,15
21,123,6
2,298,16
33,193,82
43,380,31
37,233,27
29,46,46
6,41,4
43,223,72
5,82,9
34,111,68
50,7,84
30,358,43
-3,344,42
34,419,6
1,55,93
3,94,71
38,156,23
17,117,52
36,489,5
36,68,87
26,107,73
32,28,31
8,208,20
48,368,59
9,294,93
13,297,80
-5,197,4
3,84,74
-4,101,23
10,488,28
18,35,7
43,276,83
-1,453,83
2,360,38
33,444,76
17,334,87
48,155,92
31,369,58
27,450,49
23,366,95
7,498,32
33,102,90
28,411,74
13,138,59
0,141,52
32,156,59
17,439,48
14,60,1
24,144,11
-7,183,86
29,263,57
-8,393,77
25,332,11
49,410,26
35,412,84
-2,65,64
37,156,17
31,492,67
20,477,26
22,371,98
9,374,65
19,121,48
-4,87,85
0,348,37
10,286,2
14,146,15
15,479,98
46,427,27
16,381,51
34,471,3
8,472,16
42,250,8
13,232,1
9,118,33
12,414,86
45,119,87
19,212,5
-1,339,66
3,365,38
40,67,17
21,329,69
41,381,78
-2,151,73
11,319,50
16,239,86
32,138,3
7,380,4
-3,482,95
16,175,67
-1,244,98
-3,41,67
49,114,89
15,191,83
3,282,69
19,249,5
32,195,97
29,155,19
21,266,59
18,275,16
-4,258,19
34,287,11
26,329,68
-5,478,98
20,125,61
-10,140,61
10,332,6
-3,298,13
30,143,28
7,30,71
35,414,97
47,411,21
40,145,37
0,2,59
-6,195,95
6,385,24
-5,225,5
27,344,60
13,457,0
16,34,39
38,219,14
13,122,29
35,216,11
33,391,92
31,392,44
12,67,55
24,443,34
40,474,74
43,69,59
7,322,48
47,214,59
2,208,41
38,169,57
35,128,36
-1,410,15
-10,341,56
19,491,93
-8,310,90
42,460,87
33,329,88
17,361,90
20,186,45
-6,481,74
20,41,95
18,44,70
27,145,20
21,238,67
-1,352,34
16,356,61
45,429,48
25,145,86
49,60,9
11,442,10
-8,165,18
36,199,33
-1,145,64
6,405,57
-6,54,94
42,474,63
28,463,76
2,419,21
43,308,75
-6,84,79
-7,345,54
11,413,62
47,344,49
43,50,48
11,469,68
19,380,90
16,226,65
38,282,88
7,489,22
-2,201,77
31,269,46
39,242,7
-2,325,61
9,380,10
8,369,16
9,332,47
42,439,83
16,83,51
3,129,94
7,467,7
11,74,95
-8,343,72
-10,475,18
35,297,33
-9,115,20
45,189,8
37,156,3
-5,173,15
41,400,58
19,289,13
29,117,13
11,143,41
2,224,1
16,415,92
34,338,91
49,489,71
-7,382,31
28,290,63
7,401,98
49,350,57
35,241,50
38,386,11
2,62,36
44,76,32
36,369,51
7,444,0
30,296,76
-10,319,52
34,197,75
-4,118,28
39,418,83
-2,358,96
50,277,74
-9,258,76
1,258,96
37,237,1
-1,47,83
32,236,69
17,246,43
25,17,11
50,145,28
32,183,53
32,100,72
45,13,79
3,425,15
43,160,61
21,282,95
15,14,25
-9,51,97
5,379,93
29,67,16
27,365,69
1,355,87
13,60,79
9,429,18
17,380,28
18,126,53
33,169,16
27,274,55
30,32,26
21,490,48
2,404,89
21,231,67
41,185,74
15,257,85
26,72,42
-5,284,43
-9,466,63
14,384,66
40,58,71
46,266,4
-7,413,79
24,368,16
49,298,100
-9,63,15
41,349,39
8,69,77
22,167,61
41,351,91
50,118,95
23,336,14
10,257,59
-2,173,94
30,40,50
26,184,12
7,23,20
-8,325,52
3,112,87
47,414,10
-1,481,45
-7,306,77
45,85,22
38,477,35
11,56,91
-6,267,3
47,63,86
21,144,56
49,203,16
0,471,26
9,153,92
48,473,65
12,154,78
42,411,35
46,354,19
0,187,3
36,48,30
50,166,39
-1,14,50
15,69,100
22,266,22
39,129,26
-9,88,46
15,320,8
44,293,33
25,72,26
-4,192,81
38,207,10
40,126,96
27,324,30
47,348,71
29,371,36
16,197,63
38,450,63
9,430,75
23,479,92
-4,315,18
26,473,34
47,240,1
42,479,27
37,432,39
2,358,80
32,299,88
43,461,26
20,68,91
14,321,61
34,12,12
43,375,20
-10,365,97
9,183,83
-10,449,5
22,474,66
38,208,83
39,16,17
35,272,51
7,277,58
27,108,93
-3,24,20
41,207,11
20,92,39
20,399,98
4,343,82
1,498,58
-5,407,66
47,412,25
21,468,60
36,160,82
-3,222,49
16,193,56
43,449,91
13,362,19
-1,458,34
-6,368,52
20,271,90
15,29,81
-1,332,96
45,2,88
-2,228,71
26,417,61
40,464,62
31,162,2
24,116,2
27,103,27
35,116,53
9,296,90
31,224,87
43,231,37
32,472,51
50,160,66
25,204,96
12,79,27
20,162,65
49,64,90
11,251,84
14,299,97
-6,89,95
32,249,2
-3,118,95
31,471,52
44,354,35
16,256,68
27,332,43
-7,118,67
-10,19,87
39,121,6
14,402,37
13,107,51
-4,22,84
29,139,64
12,170,57
4,285,18
-9,409,93
12,441,71
13,458,70
9,321,81
-3,486,5
34,36,10
32,131,12
24,59,55
-2,248,60
26,435,95
42,483,84
-3,435,36
2,435,57
8,156,43
-1,276,3
14,208,55
47,37,9
36,282,71
32,200,21
9,375,77
7,222,31
29,166,72
27,317,70
19,270,92
23,293,55
12,452,92
11,351,95
47,394,82
7,214,57
42,310,26
-7,168,26
50,51,34
4,270,49
-8,447,18
-3,456,60
46,339,9
6,455,53
-10,59,66
10,25,61
41,454,29
-3,65,23
37,21,79
41,110,60
7,226,96
6,199,90
-2,78,90
5,360,56
33,354,15
16,98,35
34,274,71
-2,328,53
5,120,66
6,448,19
-10,352,34
24,500,35
-6,357,45
42,135,64
30,195,91
37,181,28
25,314,71
20,334,30
20,448,61
22,470,88
44,221,57
-3,443,27
9,412,59
-6,455,78
42,208,2
32,370,90
35,491,3
-1,75,92
-4,76,27
44,140,39
50,497,99
17,318,78
27,143,40
31,462,32
1,213,47
0,495,79
38,246,93
17,272,59
50,432,63
21,102,6
36,82,20
6,466,62
43,407,56
18,198,53
32,419,29
29,279,78
34,139,27
29,392,96
37,147,85
3,106,48
4,177,42
17,433,70
8,357,14
13,212,69
-9,152,94
40,100,80
20,287,39
7,406,38
-5,444,63
6,431,74
16,420,69
3,150,30
38,359,61
-9,140,81
49,475,39
13,393,49
38,37,15
47,156,58
37,182,86
-6,152,99
16,112,77
-7,426,15
10,446,23
-1,11,11
44,212,50
47,196,57
46,484,73
50,376,94
47,187,45
33,299,62
-7,90,76
-10,169,1
4,224,74
14,50,57
-5,54,3
-3,377,86
39,270,62
4,432,70
29,371,62
37,58,64
30,435,22
0,476,40
12,270,99
3,103,54
48,364,27
33,439,33
17,47,66
-8,233,25
-3,56,20
-10,496,59
35,98,71
23,447,76
-4,215,88
-4,22,80
43,43,37
8,44,87
-7,32,62
42,252,52
11,457,54
29,162,34
28,301,61
49,428,60
31,39,68
7,349,98
4,261,46
22,111,95
14,285,45
26,472,18
-1,118,94
18,132,71
1,101,63
35,359,62
30,202,69
-1,5,57
26,195,21
-7,223,28
45,19,44
19,302,80
45,493,100
49,178,7
0,55,16
-6,267,46
37,426,24
36,282,10
29,126,85
10,471,15
40,257,97
43,280,89
-8,197,36
5,22,8
28,221,27
28,217,98
5,142,37
48,26,49
25,382,37
41,5,89
8,464,67
12,490,50
-7,16,13
29,277,44
25,270,27
30,43,49
22,232,11
43,189,61
0,64,30
-2,121,74
26,15,90
44,221,75
-10,84,11
23,189,51
12,297,93
-8,164,80
9,404,50
10,158,63
21,404,25
19,229,53
-6,139,64
-4,194,64
2,233,28
